Mol_Length_Index,Atom_Count_Score,Ring_Complexity,Aromaticity_Index,Heteroatom_Fraction,Oxygen_Content_Score,Fluorine_Content_Score,Nitrogen_Content_Score,Double_Bond_Fraction,Branching_Index,Flexibility_Score,Rigidity_Score,Polarity_Index,Backbone_Complexity,Hash_Descriptor_1,Hash_Descriptor_2,Hash_Descriptor_3,Hash_Descriptor_4,Latent_1,Latent_2,Latent_3,Latent_4,Latent_5,Latent_6,Latent_7,Latent_8,Latent_9,Latent_10,Latent_11,Latent_12,Crystallinity_percent,Annealing_Temp_C,Molecular_Weight_kDa,PDI,Density_g_cm3,Melt_Index,Cooling_Rate_C_per_min,Thermal_Stability_Index,Free_Volume_Fraction,Orientation_Index,MorganFP_1,MorganFP_2,MorganFP_3,MorganFP_4,MorganFP_5
41.88515484311611,21.93813552686258,3.92046406127708,-0.3552091674667678,4.681924949478534,6.053858950516147,-0.0089786060245073,0.0365002061198426,23.67550076943296,4.234343582943232,7.764765332689044,10.146268089126016,2.2363782185919923,8.09618161854978,4.561017213383827,6.836181739336591,1.4726906084158793,2.900676078773215,0.5780981514755634,0.2946874357934297,0.5693233855768947,-0.766894333640123,0.4463074694528146,-0.7396825596504198,-0.0220108128608356,-0.4867228853345253,-0.3685228573591383,-0.5981891276123982,-0.6397644031871406,-0.8836851042976969,32.25003969063026,245.91981215039823,35.204383057788014,2.0159448222699696,1.3240750977233144,8.603172954652385,3.0986311374078293,90.37157554763186,0.1008636696483276,0.6598706474654321,0,1,1,1,0
41.89034821890442,21.924350389883735,3.720842159561503,0.1774047725275201,4.61710669555624,5.960921929764595,-0.0903898743823755,-0.1578677011439349,23.808114812427696,3.9568780842863953,7.925628423544267,9.781461513495897,2.063904934156591,8.330723453698457,5.377232995787365,9.81961314044182,7.241360571276177,4.106238127037693,0.7039414840953996,-0.5401126298512577,0.5664265135185761,0.3761180390564898,0.8592415487569046,0.1803443280963623,-0.8600619759393683,-0.3291273332852176,-0.468675967150985,0.9771921799823228,-0.5299882366609312,-0.3290617439223141,44.231014642751326,215.5881946262033,49.45242002246416,1.886814859576096,1.3327638778409712,16.379109665637017,9.621745871816447,89.3652940569124,0.1007664137725532,0.5648038459017444,0,1,1,0,1
41.88208417288158,22.50081591260428,4.278690905504886,0.2131647306893355,4.847772926465109,6.075927929677193,-0.1112237493521561,-0.026012058710724,24.14333771468907,3.811488398841625,8.32295575814197,9.903391553652382,2.265086421819016,7.718636998100492,7.821495783729889,0.7992235801433764,0.0542970385645174,5.009350183713089,-0.2917535174112786,0.7548824572950608,-0.3314347739976342,0.9526634482158336,0.7278753280178896,0.629876590253895,-0.0741095883419059,0.5313749806302644,0.6308415958692797,-0.4227717478287683,-0.716614907868029,0.1370812594206064,27.4689973162071,196.4784028701569,25.047170763381555,1.5431915568135262,1.3381827058541544,9.847073902735248,8.63310709504002,89.74739578319456,0.1195594413312907,0.4581949100319034,0,1,0,1,1
42.20145935151872,22.76401567969392,4.177500793482812,0.2282539962934433,4.773921960827795,6.07766240108469,0.2499009801412317,-0.2665554794959299,23.739635944080412,3.845486250248752,8.075830623745224,10.369066652695237,1.8806051426557853,7.521939126506112,9.238928434981242,2.243292388142112,6.62172492573059,2.525912697671836,0.6750773716354694,-0.278300481084551,-0.8718509879222983,-0.2743336339345428,0.4057175262307933,-0.8359667742142068,-0.8339028288412135,-0.9227377924109174,0.5372562533494327,0.2121034389238134,0.4717897231847433,0.7165240827682008,38.338548949173614,214.8317058719801,72.65600571970688,2.291169720633415,1.334413216229004,15.551759465443311,4.589042747931396,78.7395736091061,0.1353476366335465,0.446095139242103,0,0,0,1,0
42.09333299734296,21.055175353951924,4.403055022092128,0.3871933382767641,4.682465698675564,5.779546051908829,0.0695123227607104,0.0173395398828793,23.880657599236454,4.038315479238818,8.101248197861185,10.434191709817542,2.113620641025729,7.790068900218012,6.104266247850228,4.47093565928868,5.612464133870825,9.051428705595164,-0.2929159342782083,-1.0455876968568996,-0.9056463222551344,-0.2362052923506758,0.2494080049739596,-0.0389530728367086,-0.4103033404123148,0.4929440531143554,-1.0024294236381377,0.8503023059159376,0.1766626981140036,0.7919975899174556,39.74264827913278,182.93703547864533,48.73845030218256,1.869955733697367,1.3336428708082044,5.240060545453651,7.528148757183491,88.36929013493277,0.1136516188771637,0.4324531514618343,0,1,1,0,1
42.00540506161333,22.236315172921703,3.7266283273438345,0.1777701821541991,4.221026435584207,5.874023089527238,-0.0976547684903089,0.1266653652142477,23.81404998005918,3.718887389228743,7.803001374836597,10.059604002864225,1.9841865316270888,7.884175178072851,4.417250527628466,9.74595240986142,8.271630316694441,2.2288943970633808,0.5026344959259799,-0.4837912717834267,-0.047684136330053,0.4665185783423529,0.7775716602756795,0.5007101335306243,0.2019598116891798,-0.1972987108007735,-0.0491160321308232,-0.8911685191575812,-0.5159046989818724,0.281555354752077,34.11299098879755,218.5613871821546,62.8888280187579,1.8101101911569768,1.2854431689355617,23.492835822572733,2.5622429485097227,84.79888017778677,0.1521520720367075,0.6319379429708997,0,0,1,0,0
41.51523396377686,22.149823843918675,4.186486974190934,-0.1245300866890108,4.902044884328879,6.562930888894511,-0.0208685585973783,0.0786614100010647,23.66191239279153,4.03625023252041,8.092054324996461,10.05845270208104,1.7960609360582287,8.04127235426509,2.173473261985271,9.104727203003732,5.7012054490542114,8.032272156571477,-0.5308954970552051,0.885366196473112,-0.3430704455536809,-0.0134056047680681,0.8569938684291883,0.8450603087843948,-0.2873442346817326,0.776229116311306,-0.0310420266680412,-0.8948555880682733,0.5597855032642469,0.604467553580252,34.48315891758159,198.06316417205036,55.83109890826376,1.5443672373522972,1.2860936203302602,14.371139891822692,3.479583341094058,91.78516268627176,0.0888187628130652,0.4495341894164409,1,0,1,0,1
42.190098307432216,21.65090016269448,4.335734934674513,-0.5734921651955271,5.024138261465287,5.955136205824379,0.1719169744687112,0.0159602968117466,24.037434916728905,3.922527607089438,7.780275914964437,10.42615128618132,1.977303870823572,8.044311694724842,4.057811302708197,8.90327840302333,1.830183150787308,3.681397593895996,0.2102167088103952,-0.960490590470664,-0.8286115878106491,-0.8159253486961531,0.5473238146234278,-0.9093816328669702,-0.5299962436803126,-0.2724842373709379,-0.1491105703879924,-0.7612592092503591,-0.5572478688857737,-0.4835892970170553,43.95372354128559,197.5017366728704,41.311025349046574,2.3318114575174587,1.2915004113252326,17.164227535328934,6.445735010694285,88.39317911925694,0.0905498127131749,0.4222140351500132,0,1,0,1,0
41.927190375652415,21.054994914408528,3.909041056524461,-0.3119419593080653,4.640375492830067,5.972537806842224,0.1915583228945811,0.0415206702801251,23.87105914020403,3.780896122230888,7.823849182079454,10.539617505505394,1.8529597930473507,8.331241650411458,7.463247685802496,8.04255143007916,8.898367843763697,2.6843021089289207,0.5245367488489301,-0.0847075385056169,0.2094064979543135,0.3192096439294724,-0.6670984053324308,0.8899226507803407,-0.1758275457881008,-0.768077293350738,0.3959373312104327,-0.2787946328895117,-0.4670204815921652,-1.026960816471025,32.72101871303671,257.33649120147686,59.85831271451752,1.5915453728288795,1.3290367698650416,14.61119881672536,2.6875390642248744,85.69604157228636,0.1075447851078131,0.7335447738477975,0,1,1,1,1
42.15796100510169,21.7612946469036,3.870034622900513,0.0252504690557088,4.7644704906134985,6.095965407073367,-0.0537291506619485,-0.3672719567540795,23.72296903280613,4.158763693428763,7.940524784151378,9.926084979245635,2.1972753011811874,7.857605354548215,8.205964104262474,5.5048127973589,7.390507595405285,5.284154433331321,0.8005120497733677,0.8398152422734532,0.024594042678376,0.6970947346925356,0.0770760825383068,0.5940649888240657,-0.1079977985089167,0.6129718207420698,0.8435522956638493,0.0848187948167519,-0.4220581812850794,-0.5364934447506035,34.35441231942302,228.47174521435863,46.41759002844231,1.5298173175698564,1.3226801202070329,5.21026449083307,9.61889894377484,90.50626291303372,0.1089555928951455,0.6035061397771634,1,1,1,0,1
