FractionCSP3,NumRotatableBonds,TPSA,FreeVolumeFraction,SegmentalMobility,DielectricPolarizability,polyBERT_dim_05,polyBERT_dim_06,polyBERT_dim_15,polyBERT_dim_16,Tg_degC,Dk_1GHz,YoungModulus_GPa,Outgassing_TML_pct,RadiationDose_MGy
0.9728059851517674,1,0.015489374806756167,0.06158257285893178,0.09817086561174329,8.45423414202892,-0.9555821795732814,-0.9317205247212034,-0.48412372637011636,-0.3155620871050753,120.10535783936658,2.099876620447534,0.5667842987925475,0.04232336984390668,0.5733354268814506
0.9944417012143145,1,-0.03216798503290358,0.0605644212436874,0.14768108718488293,8.165153956414489,-0.8562978584431313,-0.9838181957158034,-0.7027931842012359,-0.5974973144138758,120.28527045757254,2.0984070435588342,0.5343516740582632,0.04439769526940679,0.5869494609297607
1.073716491166841,1,0.00893486295301629,0.0434631902963951,0.12103525254868144,7.680771866819426,-0.8442740988783759,-0.8298163639063331,-0.6935375166970178,-0.5824076436436066,124.474083324511,2.1255865851893225,0.606614660476352,0.027764341402539253,0.6948340909440813
0.9988560507111097,1,-0.022581878024496085,0.04517101427208198,0.13295216507194046,8.647583170190995,-0.7624021214957005,-1.0124123478164329,-0.6262719323685959,-0.49340446071667377,124.29207939592533,2.1168509668951154,0.6021898623590451,0.03488585338989963,0.6510227493640669
0.9742543357870938,1,-0.01188250013785675,0.034564975683004165,0.07183620994615092,8.36913077653544,-0.7685087926958358,-0.7302706462255738,-0.6780465244207493,-0.45543432077529455,127.69168087722495,2.127614121059282,0.6012491394360301,0.029184400536665146,0.6687201293752687
1.009564376250198,1,-0.024308720655615068,0.09470135730570027,0.055935792653805244,8.012156912927379,-0.6356060521413105,-0.8682961927627817,-0.6207182710207437,-0.5214442495760164,113.72394727868289,2.099072327789763,0.5095614459967399,0.043739694986972374,0.533673215858386
1.0046521563806106,1,0.019795356619127263,0.05671471276156886,0.1750719798285902,8.233274106110354,-0.8238414399289344,-0.7232678986512544,-0.4643036802816818,-0.45314005921149464,120.14972729656155,2.1228958117287076,0.5699706862930035,0.04413109418438784,0.6300338385157161
0.9502120052202911,1,0.03603151888337115,0.05738018459439763,0.10539910422976255,7.734737547076086,-0.9715635258060005,-0.7728996176640941,-0.6158127498642789,-0.691270183469512,120.6898498041408,2.102920026073933,0.5823608780678418,0.026002690920805795,0.651640740250426
0.9894762426078916,1,0.024889321528736744,0.04703740365923063,0.09355263238434078,7.295920754923115,-0.789683591820679,-1.080276398900432,-0.6377534198255363,-0.31861350707839453,124.21906895409117,2.0984821380029177,0.5811335207761619,0.03270186705375417,0.6519868694790869
0.9817629006048759,1,-0.014174394744259949,0.06352457939962616,0.09931023974967451,7.932667093463729,-1.0558888534403017,-0.61189815762643,-0.7473545605591715,-0.7175676960198113,118.82584465548815,2.0946575095278144,0.5529973698266037,0.04387628053887665,0.6224912059392328
0.9411774052940266,1,0.0006676962080976258,0.053911870107618956,0.11722321459696551,8.563852017798284,-0.751325192250718,-0.8143839587321551,-0.44140705065747676,-0.7571915716831434,122.62309482856493,2.1123605090188997,0.5694642931926267,0.039352756301818066,0.6352555779917138
0.9742617487458095,1,0.010765556783126429,0.04410008939620393,0.12881774101274313,8.230259887812148,-0.7002094470610005,-0.9912545787815022,-0.7654834753122706,-0.7079519294240672,121.00485856928454,2.1358434239598623,0.5248917720711246,0.040213688055258975,0.5786655981246397
1.041433808607347,1,0.02691636204098851,0.05130782946929229,0.09441414828653427,8.252265192810409,-0.8447125425883546,-0.8400348766859594,-0.582830021565732,-0.5495061422578155,122.84527720194411,2.103956861601291,0.5762004588370183,0.037556565063981986,0.5860809397315431
1.0230257780132663,1,0.019702727123516478,0.07589304009538286,0.11761991728069651,7.697968590305033,-0.9225588742893832,-0.583930372949278,-0.43016730332354225,-0.5517907682563497,113.3874296875788,2.073365278998844,0.5053018463598078,0.047547323935515036,0.5335416789711489
0.9874855956659846,1,0.03605908557980225,0.06394980636851874,0.16985715089912343,8.147214260333659,-0.9650115513086259,-0.75935722403565,-0.5155171309342501,-0.5856713979535481,118.78616696248947,2.1127144760923646,0.5340680205533769,0.05380076816011181,0.526285621638204
1.0033213671129102,1,0.0034928055811223498,0.056363867786593434,0.10145702254496275,7.214246075127744,-0.841429012196628,-0.888198713941527,-0.7014898267495503,-0.6226202069796988,122.3549757972996,2.1029723688247324,0.5627767267486932,0.04266293349520457,0.6327180759153068
1.0394707450630718,1,0.006145025494659339,0.07372819707929329,0.06765067153735561,7.955759474346132,-0.8146727926975543,-0.8653149014578232,-0.6233577327562126,-0.72902574671536,118.77971309998456,2.102294266721191,0.5320770948776169,0.03988366912053944,0.5697835420261581
0.9636553660607118,1,-0.014618709202555279,0.0751619600450511,0.14177273842652577,7.061782025540434,-0.7181916918626475,-0.8182656813497525,-0.7930074231592259,-0.5253991943063288,116.5806898736847,2.1127064059955454,0.49527156188875743,0.0578574112585002,0.5306106951355891
0.9894202813839483,1,0.01368944255186475,0.07000688684933039,0.12581715955146905,7.301435886310844,-0.6814290249810678,-0.8100858548106673,-0.5698973579469455,-0.66494981230105,120.86323137525805,2.07905840679263,0.5998750827378245,0.043663759616352986,0.6094219363245675
1.0292166127925222,1,0.036492129382603225,0.05812384564050743,0.06633655500751609,7.397136723475787,-0.8336937877254523,-0.8862213514809345,-0.6982844704516468,-0.5884700204275807,120.82192082294047,2.083147867624498,0.5907688216687252,0.029223955059677873,0.6364336095126529
0.9761626352573565,1,-0.025654532882190197,0.05605066502839743,0.16669666987227114,7.761327591621475,-0.7894768605374418,-0.9385727610019654,-0.5784705592758814,-0.743700687818867,122.68806205730797,2.1103271795250236,0.5445328290485403,0.04469202805252774,0.6484358903349092
0.9428038280373946,1,-0.015857445370470343,0.05976033119137669,0.1279386536924495,8.512653163296077,-0.9956145701621838,-0.8969936772253199,-0.5742676490249238,-0.754013039012196,118.5311831837178,2.099851205004888,0.5064358408884614,0.04502526012557699,0.5105461685472261
0.912805954347443,1,0.0013800512724797122,0.07931991052229295,0.1257698905476473,7.323678515472184,-0.6968973983266227,-0.8978617242063124,-0.8456589025411216,-0.5817826005806571,110.2168477640206,2.0908517103198707,0.49547094367621497,0.04928141931437845,0.5180513392182767
1.0371020905355397,1,0.02844598438081529,0.07680923406874597,0.14571987058967872,7.797636850968354,-0.8963924031526408,-0.773186200033707,-0.7090075717566598,-0.7118561373305942,114.99803621348921,2.0996813184329297,0.4627336552578205,0.06051920536325892,0.5016488587354135
0.9660997160190147,1,-0.00032568821428494317,0.06256249699590116,0.1970107677341619,8.243867213876246,-1.0941241998446054,-0.8499313056162522,-0.6362638089149691,-0.7496515669015762,117.52796764231489,2.103933989065784,0.5328669697553557,0.0420759700356576,0.5612694290955598
0.9803016485351985,1,-0.016889341404867992,0.06098540481358808,0.09545115278059779,9.08229287013402,-0.7946504207239722,-0.9849919414485698,-0.652634373559778,-0.480556548140066,117.90021565239941,2.0988031083660688,0.5358895719173843,0.03950553849360956,0.5786045160618745
0.9924349340125161,1,-0.007990122535178657,0.0643948943681271,0.13702909376607358,8.844479083495509,-0.5663989711064783,-0.663531542612,-0.6579195895045371,-0.6047130884180574,119.12917301970477,2.107643665694796,0.5330108192299332,0.04750351863614246,0.5567228584660786
