fr_imide,NumAromaticRings,ExactMolWt,ChainRigidityIndex,GlassyModulus,CrosslinkingDensity,polyBERT_dim_11,polyBERT_dim_12,polyBERT_dim_21,polyBERT_dim_22,Tg_degC,Dk_1GHz,YoungModulus_GPa,Outgassing_TML_pct,RadiationDose_MGy
2,5,730.7626795341292,0.8079016085760731,3.4265369646353396,0.008377899639212193,0.5817824055597409,0.20366131086734957,0.3372287304280587,0.2522443057244297,521.0975057787356,3.1147731660124025,3.140520652778844,0.49382206734657885,49.08688868167189
2,5,753.0360378430933,0.7567323893806811,3.426115528119572,0.007239042371600539,0.561908763111459,0.2528092237582936,0.33390225785482425,0.48568391388386145,509.6602577732617,3.0456570157224756,2.8726610788712557,0.5147957205703692,49.37317778773198
2,5,726.5358042966712,0.8222569285367897,3.385614785601984,0.012232114110700187,0.4322247878119679,0.4007180520063592,0.6781645185607239,0.535135038692371,564.7219550729982,3.9085676186031475,3.7368681904301293,0.43097641042349966,56.904238595440525
2,5,732.4045647654146,0.7101465582285905,3.3153899614389326,0.006964139578523619,0.288974851051933,0.5592908712263476,0.17599924319050658,0.2568061415445737,472.5320680432166,2.735329831621321,2.749684776451764,0.5646883859611435,47.040489752744804
2,5,732.2339336645181,0.8804533255564313,3.6306170380642397,0.006051652123897292,0.48366753946245367,0.6426200536419985,0.331543797912797,0.4337817397114787,555.778472100038,3.467004185305439,2.967550761311186,0.503403310230157,47.84247774492092
2,5,749.191532119204,0.7869689766486478,3.5129464332413503,0.00859652964878941,0.5743369470994782,0.5288916194358981,0.4066818754929712,0.49085086390357313,497.1994586813247,3.1213609708998047,2.81224408711884,0.558288604307383,48.36467753262959
2,5,739.9034129678901,0.8481969895187645,3.560484181912818,0.008540293128555589,0.8884107239317047,0.3277982658108257,0.5587939424947339,0.17315046089804176,539.6978902754976,3.511999558190692,3.219513579582322,0.5190118838505409,50.554579096023005
2,5,708.8634439716021,0.811954789709785,3.821303730676481,0.010705792687917746,0.7015281720834473,0.5833237102248608,0.41820172038899284,0.5352738849018303,534.5693065436365,3.3314812933735767,3.274477262103822,0.5039721409582185,52.51433267930097
2,5,727.9908271579332,0.7525794761562752,3.221156373468451,0.007193799764376323,0.966145445718198,0.5456426532596707,0.4498042458599755,0.39583719492027836,511.25003947681114,3.4380858968579626,2.9018818254407046,0.49410367433858443,48.63423815679104
2,5,718.757226659591,0.8423704459574576,3.252284205870593,0.007005129707543439,0.47591312508793504,0.4243062218343824,0.4135410847676882,0.008773135107220886,543.8575605836991,3.4762199770076045,2.9740062351048646,0.5193883965836144,50.74855445997618
2,5,739.0078112367808,0.7766482750374568,4.012404054522037,0.006442326323105251,0.5238828134499447,0.1829648421981127,0.6040893749124512,0.46460083518240125,528.3178064901963,3.637561765494905,2.8345352131894628,0.5034250109908399,49.134832018757955
2,5,731.5561532762251,0.7288040998115163,3.3870793548937836,0.006211382284351534,0.575748855125242,0.47858008518063305,0.4705097502649076,0.22889407248661042,511.83639988273285,3.4760695860438644,2.782645583918373,0.5068537392442974,48.33543626481194
