fr_ether,fr_ketone,MolLogP,DegreeOfCrystallinity,ThermalDiffusivity,HeatCapacity_Cp,polyBERT_dim_01,polyBERT_dim_02,polyBERT_dim_31,polyBERT_dim_32,Tg_degC,Dk_1GHz,YoungModulus_GPa,Outgassing_TML_pct,RadiationDose_MGy
2,1,5.488077002960475,0.4205063891949396,2.404802350550541e-07,1.2282369086917595,1.0385747978691657,0.33264795899279254,0.15530373378759968,0.1229652107984999,516.5277337666791,3.4632214900697815,3.824404975216828,0.13220973195507488,24.41545887282101
2,1,5.085824422901825,0.44631491149580266,2.4119338569225123e-07,1.448693193703047,0.4819826313537074,0.6927732937016337,0.4586997563806068,0.21522951141032698,493.7595975492365,3.137528564630264,3.4759479250636742,0.1526953485156468,23.36979984599429
2,1,4.965457074185921,0.32308504652849324,2.59322985741841e-07,1.404546867325143,0.8096658630440365,0.6787384953089193,0.08738657824225941,0.1005600476601084,492.84377875857024,3.4105789537098317,3.7256607677322697,0.1597007084585674,28.787497717435453
2,1,5.43115002780402,0.4566121009889741,2.836275661234747e-07,1.2926008202359114,0.9636547952820687,0.3607459052515893,-0.1440751320881111,0.2127764133769661,525.4051170639611,3.6875762359935322,3.9089314478713337,0.13682008311449664,25.752039589785788
2,1,5.418393132588733,0.40563540819534005,2.9673627341005455e-07,1.2816378304466693,0.6463118233840975,0.8665832939842073,0.032442162326123555,0.1759632742135498,517.8750790628152,3.35731325709942,3.732728338860761,0.1402135799845988,25.90484693797543
2,1,5.566105115199267,0.4767305936638375,2.0175556486637492e-07,1.1330900644433612,0.736706879830054,0.5413048612964738,0.17146090629036964,-0.03427493446523153,544.9457054381688,3.9007012329205275,3.778172445694421,0.09301818360292827,26.35534708699498
2,1,5.433659818358136,0.4603324037193243,2.3316272245208004e-07,1.3549249086053876,0.4167322639133665,0.7448613666266567,0.4808293864725417,0.2616644998005744,455.17510559501267,3.0662651261382567,3.251613337444426,0.21333887304593246,20.39782850865364
2,1,5.427007109105915,0.4518954539014182,2.500124978537424e-07,1.345431543538197,0.907007586905636,0.705807454892952,-0.13682018756695216,0.18248340006944896,526.5360253515246,3.356710148267016,3.5060263313423103,0.09742100733527204,23.064036607875806
2,1,5.296949298551536,0.4918162821028042,2.650459952138124e-07,1.3096466809136489,0.647841729696129,1.036912087041467,0.1942950510604504,0.19951693818897037,525.2187582396787,3.8006375770828162,3.670598844865612,0.1033648326173062,25.4191053614927
2,1,5.5356000869029245,0.4958268492253272,2.936079406593788e-07,1.3255126265588701,0.8231078461812122,0.5185569660934822,0.4380088754274827,-0.007968732465002737,496.8142596516529,3.5553309426169513,3.4528544041811133,0.14487226550514434,23.751119637297144
2,1,5.185713882948086,0.3246957058803631,2.2060340963574697e-07,1.3333238073187477,0.7683098208152229,0.756944892401727,0.3796367264265329,0.4719511183632572,500.3848330090975,3.2005015941458486,3.45942898113179,0.17926698200951446,24.015645149975608
2,1,5.214981548809339,0.464533253317124,2.3383311881666206e-07,1.3189527113195485,0.8305466829421047,0.501732131506914,-0.06361301091485022,0.1392812722939121,524.4719249591908,3.45424067080616,3.7008679017241666,0.11695805936802796,25.09811506397711
2,1,5.319039797661538,0.5171960417816778,2.1124354471844265e-07,1.4141091841749474,0.6764667902991331,0.585779076237061,0.37374777539230974,-0.3240825864307775,534.6138778242632,3.765387306882088,3.890946053890947,0.13071574162745386,24.643246742589078
2,1,5.168848676511996,0.2742828511697328,2.1569566239207807e-07,1.2262012118483587,0.7078448511718163,0.6830462342515762,-0.0938737755680571,-0.017100810111375292,469.5129186645192,2.9948407515501083,3.4730193044405837,0.19167405916030086,24.414130658434164
2,1,5.0857349611385905,0.416933028445972,1.9751755812581096e-07,1.24363522321733,0.5811376810135909,0.6826448170286215,0.566863273523745,0.2409427863331166,489.504186954443,3.12381580979978,3.67150827748969,0.1659074475029666,22.70458565378162
2,1,5.12197145719246,0.4444444759816378,2.9209176676933717e-07,1.3973399201917343,0.5573180768293375,0.3825967757636941,0.035023473231191204,0.1353656790791809,546.3977587683613,3.560849094371859,3.807639753667813,0.1548374925646482,25.139917622464846
2,1,5.406300205328489,0.45277499429975276,2.530727635983321e-07,1.4083800745468542,0.04407480008271891,0.5115385129143047,0.022648487957108165,0.316393366485878,510.19015044838426,3.5340128553239545,3.419808476365788,0.10776690169589613,23.443361574210254
2,1,5.093044040374882,0.33629557886129613,2.582614159552169e-07,1.3340398177019341,0.48347168979103106,0.5796050421690183,0.29371489490989466,0.3293923545606028,526.2466898822444,3.3884714751535085,3.7527662444132757,0.1465436543331642,26.471020482823477
2,1,5.252455455999349,0.42760871449902804,2.3035039990571657e-07,1.4407074511072724,0.40930013139643034,1.1006837750761915,0.3266441053216802,0.4297108380205751,496.6895120292231,3.229034549610936,3.619079431953331,0.12401121772300308,23.772222305418058
2,1,5.17307532876146,0.4241654691981156,2.353651034878952e-07,1.245583519179949,0.7484492860158767,0.6444733278383897,-0.04101377742403231,0.22750774382826477,507.5841895018558,3.0560071532867386,3.6673213992149805,0.213779957669754,22.213245810793076
2,1,5.027033426309879,0.399647343194751,2.62884167410401e-07,1.2034172664038907,0.814557067630531,0.4279220781199908,0.03906565656406391,0.061517844265912,485.4497715865288,3.6390726338384694,3.427781509687594,0.14604986030367348,27.056666961836754
2,1,5.4888809174978705,0.477637846907121,2.0290787419225522e-07,1.3909491220762553,0.7279724298121706,0.5003811189577774,0.016673151411381648,0.2646982080150531,500.9317846604939,3.598205797515792,3.5151454679350174,0.11518070742765635,22.60913645052921
2,1,5.088325983478271,0.4143771896610102,2.332532833964325e-07,1.431429857552979,0.7214949042815905,0.6890631658260697,0.024376916111872704,0.024135043323656777,494.25453730061946,3.0765739149600075,3.739193758974457,0.1797352754919931,25.23508596477006
2,1,5.29324480718746,0.4852289979561967,2.616333989837687e-07,1.4466155661279303,0.9423479268366449,0.7639007381165174,-0.08855985947135492,0.491485239936489,529.7156299085998,4.074562012155499,3.814286361260928,0.05549543840432991,29.713754105590183
2,1,5.2333514461799355,0.4574144314073946,2.0902093129274164e-07,1.1473854374613104,0.758080280216713,0.5423000762394283,0.017618873984726002,0.1333888891690325,500.1828977537567,3.3329667815085773,3.7984904957502694,0.132423043333087,24.382841106244676
2,1,5.179617450682364,0.4204700487815477,2.7576372298310146e-07,1.4456909624661802,0.9046929640289462,0.6416746703451222,0.016151125896190388,0.26487984187653646,524.6530267271099,3.628061270069921,3.744294744139642,0.11244225471813794,26.365274137246942
2,1,5.24250400557233,0.38888404096721185,2.578392348207064e-07,1.2673502542277462,0.5371372647276218,0.5927518114077124,-0.06446565249518935,0.1458134303704166,502.077415637903,3.264420152084278,3.6491718229933023,0.2000663627691141,23.16389052428565
2,1,5.194892748977816,0.3628688601226846,2.5722364796137707e-07,1.1852357728943566,0.91921482270312,0.7916903142742444,0.46776495241150295,0.12321469691881512,473.9666856390523,3.1487832231050694,3.6552691061319194,0.19656402184908603,23.224853252287804
2,1,5.112050116683886,0.39712411442471435,2.397827366697076e-07,1.3210551026749802,0.8132138770024011,0.6482169833951416,0.07333681230361429,0.19484514208858372,517.3827740949232,3.4978442036607267,3.635890722259571,0.1561436319821036,26.73503483590032
2,1,5.195721494501514,0.5564750700273547,2.249621477213598e-07,1.419558740479086,0.6052329425793104,0.8016154806802318,0.17206819423055325,0.15326267413456632,491.1230986386552,3.2780700528989817,3.6608263260213336,0.10666886203711698,24.861473232411125
